Word,NumId
Proclivity,1
Tendency,1
Inclination,1
Propensity,1
Predilection,1
Relegation,2
Demotion,2
Degradation,2
Tamper,3
Tinker,4
Strengthen,5
Bolster,5
Debilitate,-5
Weaken,-5
Reinforce,5
Reinvigorate,5
Expunge,6
Obliterate,6
Eradicate,6
Destroy,7
Efface,6
Eliminate,6
Abolish,6
Extirpate,6
Annihilate,7
Altercation,8
Strife,8
Clash,8
Conflict,8
Discord,8
Dispute,8
Scuffle,8
Brawl,8
Tussle,8
Skirmish,8
Scrimmage,8
Ruckus,8
Vandalize,7
Jeopardise,7
Decimate,6
Devastate,7
Demolish,7
Dilapidate,7
Sabotaged,9
Deteriorated,9
Ruined,9
Depreciated,9
Decayed,9
Damaged,9
Ravaged,9
Crumbled,9
Wrecked,9
Mouldered,9
Decrepit,9
Worn out,9
Tumbledown (buildings/big structures),9
Ramshackle (building/vehicle),9
Rickety (building/equipment),9
Derelict,9
Shambles,10
Chaos,10
Mayhem (incident),10
Mess,10
Disarray,10
Havoc,10
Disorder,10
Effectuate,11
Promulgate,11
Enforce,12
Impose,12
Compel,13
Oblige,13
Impel,13
Exact (Vb.),13
Constrain,13
Exact,14
Precise,14
Accurate,14
Correct,14
Wrong,-14
Amiss (odd),-14
Fake,15
Counterfeit (fraudulent),15
Forged,15
Bogus,15
Lie (statement),-14
Sham,-14
Fact,14
Spurious (object),15
Incorrect,-14
Genuine,-15
Real,-15
Truth (adj.),-15
Imprecise,-14
Original,-15
Authentic,-15
Bona fide (legal),-15
Actual,-15
Untrue,15
Comply,16
Agree,16
Consent,16
Accede,16
Accord (formal),16
Assent,16
Infer,17
Imply,17
Deduce,17
Conclude,17
Complicit,18
Involved (criminal),18
Guilty,18
Innocent,-18
Profuse,19
Plenty,19
Abundant,19
Copious,19
Surplus,19
Excess,19
Surfeit,19
Extra,19
Abase,20
Degrade (demean),20
Denigrate,20
Humiliate,20
Vilify,20
Disparage,20
Derogate,20
Belittle,20
Lambast,20
Excoriate,20
Venerate,-21
Adulate,-21
Esteem,-21
Exalt,-21
Acclaim,-21
Glorify,-21
Extol,-20
Honour,-21
Disrespect,21
Respect,-21
Praise,-20
Compliment,-20
Applaud,-21
Commend,-20
Admire,-21
Appraise,-20
Laud,-20
Belaud,-21
Condemn,21
Criticize,21
Insult,20
Berate,-21
Revere,-21
Offend,20
Abuse (In person),20
Deplore,21
Denounce,21
Censure,21
Revile,21
Reproach (in person),20
Reprove,20
Lambast (In public),21
Tribute,-21
Accolade,-21
Homage,-21
Reprove (disrespect),21
Reproach,21
Adversity,32
Hostility,32
Calamity,32
Disaster,32
Catastrophe,32
Trouble,31
Difficulty,31
Hardship,31
Vengeance,24
Distress,31
Opulent,22
Sumptuous,23
Resplendent,23
Posh,23
Affluent,22
Prosperous,22
Wealthy,22
Cheap,-23
Affordable,-23
Inexpensive,-23
Expensive,23
Impoverished,-22
Destitute,-22
Poor,-22
Indigent,-22
Impecunious,-22
Penurious,-22
Lavish,23
Extravagant,23
Low-cost,-23
Resentment,24
Spite,24
Grudge,24
Indignation,25
Umbrage,25
Affront,25
Exasperation,25
Pique,25
Vexation,30
Severe dissatisfaction,25
Annoyance,30
Discontented,112
Aggrieved,112
Implore,26
Plead,26
Beseech,26
Appeal,26
Solicit,26
Exhort,26
Urge,26
Request,26
Beg,26
Order,-26
Command,-26
Dictate,-26
Adjure,26
Encourage,27
Enjoin,27
Urge (Strong impulse),28
Desire,28
Recommend,29
Advise,29
Counsel,29
Suggest,29
Advocate,29
Compulsion,28
Wish,28
Longing,28
Yearning,28
Fancy,28
Craving,28
Hankering,28
Suffering,31
Crisis,32
Impede (Hinder),33
Inhibit,33
Obstruct,33
Thwart,34
Curb,35
Foil,34
Preclude,34
Restrict,36
Censor,36
Restrain (to suppress),35
Prevent,34
Occlude,33
Fetter,35
Obturate (clinical),33
Forestall,34
Deter,35
Block,33
Restrain (someone),34
Curtail,37
Prohibit,36
Forbid,36
Interdict,36
Bar/Debar/Ban,36
Proscribe,36
Permit,-36
Increase,-37
Accretion (Vb.),37
Allow,-36
Grant,-36
Enable,-36
Entitle,-36
Thrive,-9
Prosper,-9
Flourish,-9
Grow (quantity),-37
Grow (quality),-9
Proliferate,-37
Enrich,-9
Ameliorate,41
Aggrandize,41
Develop,-9
Improve,41
Tarnish,9
Cripple,43
Decrease,37
Reduce,37
Allure/lure,42
Entice,42
Attract,42
Repel,-42
Deteriorate,-41
Degenerate,-41
Degrade,-41
Aggravate,-41
Exacerbate (situation),-41
Tempt,42
Repulse,-42
Assiduous,39
Diligent,39
Hardworking,39
Indolent,-39
Lazy,-39
Forsake,46
Sacrifice,46
Renounce,46
Abjure (formal),46
Revoke,64
Refrain,40
Abstain,40
Refuse,47
Reject,47
Repudiate,47
Alleviate,50
Mitigate,50
Blame,-69
Accuse,-69
Indict,-69
Acquit,69
Absolve,69
Vindicate,69
Contrary,-52
Favourable,52
Concede,-47
Proceed,77
Advance,77
Progress,77
Recede,-77
Approach,77
Deprive,38
Spare,69
Divest,38
Admit,-47
Radiant,23
Devoid,38
Bereft,38
Lack,38
Strip,38
Industrious,39
Laborious,39
Sedulous,39
Idle,-39
Languid,-39
Torpid,-45
Sluggish,-45
Lethargic,-45
Forbear,40
Desist,40
Hold back,40
Soar,-37
Rise,-37
Surge,-37
Spike,-37
Impair,43
Debiliate,43
Weaken,43
Weak,44
Feeble,44
Frail,44
Decrepit,44
Infirm,44
Sturdy,-44
Strapping,-44
Brawny,-44
Robust,-44
Powerful,-44
Vigorous (Strong),-44
Energetic,45
Vigorous,45
Active,45
Inactive,-45
Ignore,55
Avoid,63
Disregard,55
Decline (a proposal),47
Repeal,64
Withdraw,65
Abandon,46
Desert,46
Leave,46
Accept,-47
Turn down (an offer),47
Spurn (strongly),47
Receive,48
Give,-48
Provide,-48
Deny,47
Decline,37
Decrement,37
Dispatch,49
Send,49
Discharge,49
Dismiss (send sb. away),49
Obtain,-46
Glean (information),-46
Append,54
Subside,50
Intensify,-50
Amplify,-50
Augment,-50
Assuage,50
Allay,51
Mollify,51
Conciliate,51
Reconcile,51
Resolve,51
Settle (dispute),51
Placate,51
Pacify,51
Propitiate,51
Provoke,-51
Excite,-51
Agitate,-51
Fluster,-51
Irk,-51
Exasperate,-51
Perturb,-51
Appease,51
Instigate,-51
Foment,-51
Rouse,-51
Facilitate,-33
Simplify,-33
Easen,-33
Help,-33
Assist,-33
Rebuff (good offer),46
Abnegate (Renounce),46
Abdicate,46
Bequeath (asset),46
Relinquish,46
Achieve,-46
Attain,-46
Gain,-46
Acquire,-46
Conducive,52
Adverse,-52
Propitious,52
Advantageous,52
Facilitative,52
Hostile,-52
Antagonistic,-52
Critical,-52
Inimical,-52
Harmful,-52
Malicious,-52
Pernicious,-52
Injurious,-52
Detrimental,-52
Deleterious,-52
Malignant,-52
Beneficial,52
Benign,53
Benevolent,53
Malevolent,-53
Vicious,-53
Ruthless,-53
Savage,-53
Brutal,-53
Cruel,-53
Kind,53
Malicious (action),-53
Attach,87
Affix,87
Add,54
Remove,-54
Discard,-54
Delete,-54
Dispose,-54
Purge (a negative thing),-54
Avert,34
Stave off,34
Discern,58
Decadence,55
Depravity,55
Degeneracy,55
Temperance,56
Recognise,58
Self-control,56
Abstinence,57
Asceticism,57
Abstention,57
Indulgence,-57
Continence,56
Composure,56
Perceive,58
Apprehend,58
Comprehend,58
Apprehension,60
Seize,61
Detainment,60
Detention,60
Captivity,60
Fathom,58
Arrest,60
Realise,58
Stubborn,66
Firm,67
Unwavering,67
Unyielding,67
Rigid,67
Obdurate,66
Adamant,66
Ample,19
Bountiful,19
Sufficient,59
Enough,59
Adequate,59
Meagre,-19
Scarce,-19
Sparse,-19
Deficient,-59
Scant,-19
Exiguous,-19
Grasp,58
Grasp (grab),61
Dodge,63
Evade,63
Evade (Run away),62
Elude,62
Escape,62
Flee,62
Circumvent,0
Submit,-65
Abrogate,64
Cancel,64
Quash,64
Annul (nullify),64
Rescind,64
Obstinate,66
Persistent,66
Importunate (excessive),66
Insistent,66
Implacable,66
Stiff,67
Inflexible,67
Soft (easygoing),-67
Malleable,-67
Flexible,-67
Stringent (laws),67
Strict (manner),67
Rigorous,67
Lenient,-67
Harsh (behavior),67
Stern,67
Tough,67
Merciless,67
Grim,67
Gruff (voice),68
Hoarse,68
Coarse,68
Strident,68
Austere,67
Flinty,67
Lax,-67
Austere (person),68
Harsh,68
Rough,68
Soft,-68
Stridulous,68
Smooth,-68
Allege,-69
Reprieve,69
Exonerate,69
Exempt,69
Sporadic,70
Infrequent,70
Occasional,70
Intermittent,70
Continuous,71
Disrupt,72
Acknowledge,-47
Abnegate (Decline),47
Rebuff,47
Confess,-47
Profess,-47
Interrupt,72
Disturb,72
Impede,72
Interminable,73
Endless,71
Ceaseless,71
Fitful,70
Scattered,70
Incessant,71
Perennial,73
Perpetual,73
Eternal,73
Relentless,71
Transitory,-73
Transient,-73
Fleeting,-73
Ephemeral,-73
Regular,-70
Systematic,-70
Uniform,-70
Remiss,74
Negligent,74
Derelict (Lax),74
Callous (Careless),74
Callous,75
Insensitive,75
Ruthless,75
Insensible,75
Compassionate,-75
Sensible,-75
Heedless,76
Inattentive,76
Mindful,-76
Observant,-76
Vigilant,-76
Wary,-76
Alert,-76
Oblivious,76
Careful,-74
Conscientious,-74
Dedicated,-74
Retreat,-77
Retrocede,-77
Smother,78
Suppress,78
Stultify,78
Establish,79
Stifle (impulsive action),78
Stifle,83
Suffocate,83
Choke,83
Swelter (hot),83
Smother,83
Asphyxiate,83
Superficial,15
Apparent,159
Seeming,159
Lethal,80
Deadly,80
Killer,80
Virulent (disease/poison),80
Fatal,80
Tonic,-81
Vital,-81
Resuscitative,-81
Revive,84
Vivify,84
Enliven,84
Rejuvenate,84
Revitalize,84
Regenerate,84
Resuscitate,84
Recuperate,84
Degenerate (Living things),-84
Wither,-84
Weaken (Sb.),-84
Etiolate (plant),-84
Enfeeble,-84
Energized,-85
Exhausted,85
Drained,85
Frazzled,85
Jaded (satiated),85
Refreshed,-85
Tired,85
Wearied,85
Fatigue (Adj.),85
Deplete,86
Replenish,-86
Refill,-86
Replete,-86
Exhaust,86
Empty,86
Emit,81
Eject,81
Absorb,-81
Discharge (material),81
Emanate,81
Emanate (impression),82
Give off,81
Exude,82
Ooze,82
Ooze (fluid),81
Radiate (charm),82
Manifest (quality),82
Infuse,
Segregate,90
Isolated,88
Secluded,88
Alienated,88
Differentiate,90
Separate,90
Set apart,90
Detach,-87
Disconnect,-87
Integrate,-90
Divide (into parts),90
Split,90
Distrain,92
Confiscate,61
Release,-92
Sequester,90
Sequestrate,92
Impound,92
Estranged,88
Amalgamate,-90
Include,105
Exclude,-105
Dissociate,-106
Associate,106
Incorporate,-90
Disseize,-61
Combine,-90
Merge,-90
Assimilate,-90
Meld,93
Blend,93
Mix,93
Join,-90
Mingle,93
Fuse,93
Coalesce,93
Separate (materials),-93
Fission,90
Conceal,94
Hide,94
Shroud,94
Obscure [Vb.],94
Reveal,-94
Manifest,-94
Confide (secret),-94
Disclose,-94
Expose,-94
Divulge,-94
Unveil,-94
Unvarnished (Vb.),-94
Enormous,95
Colossal,95
Large,95
Minuscule,-95
Tiny,-95
Little,-95
Substantial,96
Significant,96
Monumental,95
Whopping,95
Trifling,-96
Diminutive,-95
Trivial,-96
Crucial,96
Seminal,97
Important,96
Influential,97
Pioneering,97
Groundbreaking,97
Seminal,96
Regressive,97
Retrogressive,-97
Progressive,-97
Evil,98
Wicked,98
Crooked,98
Sinister,98
Hideous,-120
Ugly,-120
Grotesque,-120
Beautiful,120
Pretty,120
Gorgeous,120
Stunning,120
Graceful,120
Marvelous,120
Spectacular,120
Splendid,120
Magnificent,120
Splendiferous,120
Extravagant,23
Heinous,100
Abominable,100
Atrocious,100
Disgraceful,100
Reprehensible,100
Deplorable,100
Despicable,100
Nefarious,98
Flagitious,98
Iniquitous,100
Repugnant,99
Odious,99
Pleasing,-99
Repulsive,99
Vile,99
Foul,99
Detestable,100
Abhorrent,100
Fiendish,98
Vitriolic,89
Rancorous (long standing),89
Malice (Adj.),89
Acrimonious,89
Bitter,89
Mordant (esp. Humor),89
Facinorous,98
Gruesome,100
Gruesome,101
Horrible,101
Horrendous,101
Terrible,101
Dreadful,101
Appalling,101
Ghastly (appearance),101
Awful,101
Awful,99
Intimidating,102
Daunting,102
Formidable,102
Menace (person),103
Threat,103
Danger,103
Peril,103
Hazard,103
Alarm,103
Rejoice,104
Delight (Vb.),160
Relish,160
Great enjoyment,160
Savor (taste),160
Enjoy,104
Diabolical (object),99
Diabolical,100
Jeopardy,103
Merriment,104
Congregate (people),-90
Gather,91
Collect,91
Garner (Info/approval),91
Amass,91
Muster,91
Accumulate,91
Accrue,91
Convene (people),91
Assemble,-90
Disperse,-91
Scatter,-91
Diffuse,-91
Spread,-91
Disband,-91
Premonition,115
Foreboding,115
Presentiment,115
Hunch,115
Insinuation,115
Inebriated,116
Intoxicated,116
Conceit,117
Overweening (noun),117
Vanity,117
Ego,117
Pride,117
Reckless,118
Indiscreet,118
Rash,118
Precipitous,118
Impetuous,118
Inconsiderate,118
Judicious,-118
Prudent,-118
Considerate,-118
Astute,-118
Shrewd,-118
Sagacious (wise),-118
Involve,-40
Engage,-40
Hurdle,121
Obstacle,121
Setback,121
Hindrance,121
Mishap,122
Accident,122
Leverage,123
Utilize,123
Spoil,-123
Squander,-123
Waste,-123
Exploit (negative),123
Harness,123
Serendipity,161
Positive coincidence,161
Fortuity,161
Lucky incident,161
Disparate,124
Different,124
Separate (Adj.),124
Unlike,124
Distinct,124
Discrete,124
Distinguished,124
Resembling,-124
Matching,-124
Alike,-124
Mortification,-117
Embarrassment,-117
Sheepish,-117
Shame,-117
Discomfiture,-117
Abashment,-117
Chagrin,-117
Mortify (subdue oneâ€™s impulses),56
Self-control,56
Inkling,162
Intuition,162
Hint,162
Indication,162
Mete out,126
Distribute,126
Dispense,126
Apportion,126
Scathing,125
Sardonic,125
Wry,125
Jibing,125
Jeering,125
Scoffing,125
Scornful,125
Derisive,125
Hustle (noun),163
Bustle,163
Struggle,163
Hustle (Vb.),164
Jostle,164
Jolt,164
Bump,164
Splenetic,112
Ill-tempered,112
Grumpy (Mood),112
Petulant (Childish),111
Peevish,111
Irritable,111
Irascible,111
Disgruntled,112
Grouchy,111
Grumpy,111
Vituperative,113
Invective,113
Pejorative,113
Disrespectful,113
Eulogic,-113
Derogatory,113
Opprobrious,113
Scurrilous,113
Vituperate,107
Reprimand,107
Reprehend,107
Admonish,107
Rebuke,107
Chide,107
Reprove (Scold),107
Castigate,108
Chastise,108
Punish,109
Chasten,109
Reward,-109
Requite (Service/wrongdoing/favour),110
Reciprocate,110
Recompense,110
Violent,114
Pugnacious,114
Aggressive,114
Bellicose,114
Belligerent,114
Contentious,119
Confrontational,119
Factious,119
Controversial (topic),119
Agreeable,-119
Petrified,127
Afraid,127
Terrified,127
Frightened,127
Aghast,127
Turmoil,165
Tumult,165
Ferment (political),165
Commotion,165
Uproar,165
Unrest,165
Clamour (noise),165
Upheaval,165
Pandemonium,165
Peace,-165
Straightforward,166
Unvarnished,166
Stark,166
Frank,166
Candid,166
Forthright,166
Downright,166
Blunt,166
Outright,166
Subtle,-166
Allude (Adj.),-166
Implicit,-166
Suggestive,-166
Decorate,128
Embellish,128
Furnish,128
Garnish,128
Adorn,128
Elaborate (Vb.),167
Delineate,167
Describe,167
Vague,129
Obscure,129
Inconspicuous,129
Unobtrusive,129
Ambiguous,129
Illegible (writing),129
Inscrutable,129
Intelligible,-129
Discernible,-129
Explicit,-129
Perspicuous,-129
Clear,-129
Lucid,-129
Evident,-129
Comprehensible,-129
Recondite,168
Arcane,168
Abstruse,168
Esoteric,168
Well known,-168
Familiar,-168
Opaque,169
Transparent,-169
Translucent,-169
Flagrant,170
Overt,170
Blatant,170
Brazen,170
Perspicacious,-118
Exorbitant,23
Ostentatious,171
Flashy,171
Flamboyant,171
Ornate (decorated),171
Gaudy,171
Garish,171
Fancy,171
Enervate,-5
Garrulous,138
Talkative,138
Loquacious,138
Vociferous (protest),138
Verbose,138
Laconic,-138
Taciturn,-138
Reticent,139
Reserved,139
Demure (female),139
Introverted,139
Expressive,-139
Verbal,-139
Articulate,155
Incoherent,-155
Eloquent,155
Fluent,155
Enunciated,155
Vitiate (legal),
Cogent,130
Plausible,130
Convincing,130
Compelling,130
Sound,130
Cynical,131
Sceptical,131
Incredulous,131
Mistrustful,131
Dubious (doubtful),131
Suspicious,131
Gullible,-131
Credulous,-131
Ingenuous (person/action),-131
Guileless,-131
Solicitous,-137
Caring,-137
Nonchalant,137
Calm and relaxed,137
Excited,-137
Thrilled,-137
Composed,137
Poised,137
Perturbed,-137
Unbothered,137
Insouciant,137
Apathetic,137
Indifferent,137
Concerned,-137
Frivolous (manner),-150
Whimsical,-150
Playfully casual,-150
Flippant (attitude/conduct),-150
Clever,187
Smart,187
Intelligent,187
Stupid,-187
Fatuous,136
Silly,136
Lame,136
Meaningful,-136
Inane,136
Vacuous,136
Asinine,136
Nonsensical,136
Serious,150
Sincere,135
Earnest,135
Solemn,135
Clumsy,147
Skillful,-147
Deft,-147
Adept,148
Expert,148
Adroit,148
Veteran,148
Feckless,-148
Inept,-148
Imcompetent,-148
Proficient,148
Intense,135
Fervid,135
Fervent,135
Ardent,135
Vehement,135
Zealous,135
Impassioned,135
Superficial,-135
Facile,-135
Perfunctory (action),-135
Profound,135
Hesitant,134
Dubious,134
Irresolute,193
Reluctant,134
Dithering,193
Indecisive,193
Ambivalent,193
Confident,139
Diffident,-139
Demure (feminine),-139
Shy,-139
Timorous,-139
Inhibited,-139
Resolute,146
Intransigent,146
Unrelenting,146
Determined,146
Amenable,-146
Acquiescent,-146
Yielding (person),-146
Irresolute,-146
Tenacious,146
Pertinacious,146
Indefatigable,195
Staunch,
Headstrong,66
Steadfast,66
Leniency,-66
Perseverance,66
Endurance,
Tolerance,
Patience,
Sanguine,133
Optimistic,133
Bullish,133
Buoyant,133
Upbeat,133
Gloomy,-133
Pessimistic,-133
Downbeat,-133
Despondent,-133
Demoralised,-133
Downcast,-133
Dismayed,-133
Dismal,157
Lugubrious,157
Dejected,157
Melancholic,157
Miserable,157
Grieving,157
Anguished,157
Disconsolate,157
Desolate,157
Woeful,157
Forlorn,157
Happy,-157
Mirthful,-157
Joyful,-157
Delighted,-157
Exhilarated,196
Gleeful,196
Elated,196
Jubilant,196
Ecstatic,196
Exuberant,196
Exultant,196
Pleasurable (very),196
Euphoric,196
Enrapture,197
Captivate,197
Beguile,197
Mesmerize,197
Enthral,197
Bewitch,197
Recondite,197
Risible,198
Ludicrous (silly),198
Ridiculous,198
Farcical,198
Hysterical (funny),198
Elaborate,144
Intricate,144
Simple,-144
Involuted,144
Convoluted,144
Complicated,144
Elementary,-144
Concise,140
Succinct,140
Compendious,140
Compact,140
Brief,140
To-the-point,140
Discursive,-140
Diverting (topic),-140
Roundabout,-140
Digressive,-140
Fortitude,141
Mettle,141
Resilience,141
Forbearance,141
Solace,142
Consolation,142
Apt,143
Suitable,143
Felicitous,143
Fitting,143
Pertinent,143
Appropriate,143
Apposite,143
Congruous,201
Compatible,201
Consistent,201
Contradictory,-201
Concordant,201
Contrition,202
Remorse,202
Penitence,202
Repentance,202
Regret,202
Modest,-154
Humble,-154
Demure,-154
Benevolent,153
Benignant,153
Decent,153
Polite,153
Demure (woman),153
Arrogant,154
Brazen (behaviour),154
Insolent,-153
Impudent,-153
Profane,-153
Audacious (behaviour),154
Chivalrous (to women),153
Courteous,153
Deferential,153
Reverent,153
Gracious,153
Respectful,153
Rude,-153
Intrepid,151
Fearless,151
Dauntless,151
Mettlesome,151
Courageous,152
Brave,152
Gallant,152
Bold,152
Valiant,152
Chivalrous,152
Gritty,152
Gutsy,152
Valorous,152
Doughty,152
Cowardly,-152
Craven (derogatory),-152
Clamour,0
Submissive,-176
Docile,-176
Assertive,176
Commanding (personality),176
Imperative,177
Peremptory,177
Commanding,177
Authoritative,177
Soliciting,-177
Supplicatory,-177
Imperious,175
Pushy,175
Bossy,175
Officious,175
Domineering,175
Overbearing,175
Beneficent,174
Generous,174
Samaritan,174
Helpful,174
Munificent,174
Insipid,145
Boring,156
Mundane,156
Dull,156
Mundane,156
Monotonous,156
Amiable,203
Friendly,203
Jovial,203
Convivial,203
Cordial,203
Amicable,203
Genial,203
Affable,203
Bland,145
Stale (food),145
Delectable,-145
Delicate,-145
Stray,158
Digress,158
Deviate,158
Diverge,158
Converge,-158
Coincide,-158
Unequivocally,172
Literally,172
Absolutely,172
Definitely,172
Certainly,172
Undeniably,172
Unquestionably,172
Undoubtedly,172
Distracted,215
Deflected,215
Diverted,215
Distraight,215
Concentrated,-215
Focused,-215
Intractable,205
Manageable,-205
Fastidious,149
Scrupulous,149
Meticulous,149
Punctilious,149
Sloppy,-149
Cursory,-149
Desultory,185
Planned,-185
Purposed,-185
Targeted,-185
Fulminate,210
Vehement objection,210
Protest,210
Impending,199
Ensuing,212
Imminent,199
Forthcoming,199
Consequent,212
Resultant,212
Successive,212
Following,212
Preceding,-212
Precursory,-212
Foregoing,-212
Preceding,-212
Causative,-212
Torrid,200
Sweltering,200
Sultry,200
Scorching,200
Frigid,-200
Inclement,-200
Cold,-200
Flabbergasted,180
Dumbfounded,180
Bamboozled,180
Awestruck,180
Allegiance,183
Defiance,-183
Loyalty,183
Fidelity,183
Treachery,-183
Betrayal,-183
Deception,-183
Perfidy,-183
Swindle,-183
Fielty,183
Commitment,183
Obedience,183
Solidarity,182
Unanimity,182
Support and unity,182
Alliance,182
Harmony,182
Opposition,-182
Altruistic,173
Selfish,-173
Unstinting,-179
Free-handed,-179
Frugal,178
Thrifty,178
Spendthrift,-178
Prodigal,-178
Profligate,-178
Provident,178
Scrimp,178
Miser,179
Penurious,179
Parsimonious,179
Nonplussed,180
Ready,-180
Prepared,-180
Equipped,-180
Bewildered,180
Baffled,180
Bemused,181
Perplexed,181
Surprised,181
Astonished,181
Stunned,181
Disappointed,
Purported,184
Ostensible,184
Expel,186
Purge,186
Evict,186
Oust,186
Exile,186
Banish,186
Invite,-186
Summon (order),-186
Ploy,191
Plan,191
Tact,191
Ruse,191
Contrivance,191
Manoeuvre,191
Device,191
Sly,188
Ingenuous,-188
Cunning,188
Devious,188
Guileful,188
Conniving,188
Sneaky,188
Naive,-188
Mischievous,190
Impish,190
Naughty,190
Strange,189
Unsettling,189
Weird,189
Absurd,189
Preposterous,189
Uncanny,189
Bizzare,189
Odd,189
Scream,194
Shriek,194
Screech,194
Yell,194
Squeal,194
Mumble,209
Murmur,209
Mutter,209
Enunciate,-209
Enounce,-209
Frantic,213
Fraught,213
Frenetic,213
Distraught,213
Hysterical,213
Distressed,213
Devastated,213
Overwhelmed (emotion),213
Unhinged,214
Deranged,214
Maniac,214
Frenzied,213
Mental,214
Sane,-214
Flawed,204
Erroneous,206
Unerring,-206
Infallible,-206
Flawless,-204
Impeccable,-204
Faultless,-204
Faulty,204
Defected,204
Pristine,207
Emmaculate,207
Unblemished,207
Stainless,207
Unspoiled,207
Unsullied,207
Unsmeared,207
Blemish,208
Scar,208
Stain,208
Smudge,208
Smear,208
Specious,184
Surreptitious,211
Sneaky,211
Stealthy,211
Furtive,211
Clandestine,211
Covert,211
Secretly progressing,211
Insidious (negative),211
Apprise,217
Inform,217
Intimate,217
Notify,217
Report,217
Complacent,218
Smug,218
Gloating,218
Servile,216
Subservient,216
Grovelling,216
Obsequious,216
Unctuous,216
Toadying,216
Fawning,216
Reclusive,219
Solitary,219
Secluded,219
Cloistered,219
Intertwined,220
Entwined,220
Interlinked,220
Inexorable,221
Inevitable,221
Inescapable,221
Skill,222
Finesse,222
Artistry,222
Virtuosity,222
Flair,222
Mastery,222
Filthy,223
Squalid,223
Grubby,223
Tidy,-224
Mucky,223
Slovenly,224
Dishevelled,224
Unkempt,224
Messy,224
Shabby,224
Tidy,-224
Organised,-224
Tousled (hair),224
Scruffy,224
Clean,-223
Unsullied,-223
Ascetic,225
Abstemious,225
Sybaritic,-225
Voluptuous,-225
Hedonistic,-225
Libertine,-225
Debauched,-225
Contrive,226
Formulate,226
Engineer,226
Bring about,226
Devise,226
Orchestrate,226
Concoct,226
Expiation,-202
Penance,-202
Atonement,-202
Recompense,227
Redress,227
Compensation,227
Solatium,227
Indemnification,227
Restitution,227
Reparation,227
Indemnity,228
Security,228
Assurance,228
Insurance,228
Warranty,228
